date,city,weather,festival,orders,avg_order_value,sales
2025-01-01,Delhi,Sunny,0,121,338,40898
2025-01-02,Pune,Cloudy,0,264,480,126720
2025-01-03,Delhi,Sunny,0,201,280,56280
2025-01-04,Mumbai,Sunny,1,463,443,205109
2025-01-05,Mumbai,Sunny,0,363,171,62073
2025-01-06,Pune,Sunny,0,108,319,34452
2025-01-07,Bangalore,Cloudy,0,224,595,133280
2025-01-08,Delhi,Cloudy,1,180,456,82080
2025-01-09,Delhi,Sunny,0,323,537,173451
2025-01-10,Pune,Rainy,0,314,495,155430
2025-01-11,Pune,Rainy,0,416,593,246688
2025-01-12,Delhi,Sunny,0,84,355,29820
2025-01-13,Pune,Rainy,0,51,539,27489
2025-01-14,Mumbai,Rainy,0,240,551,132240
2025-01-15,Mumbai,Rainy,0,319,500,159500
2025-01-16,Bangalore,Cloudy,0,264,401,105864
2025-01-17,Pune,Rainy,0,257,386,99202
2025-01-18,Mumbai,Cloudy,0,459,366,167994
2025-01-19,Bangalore,Sunny,0,64,450,28800
2025-01-20,Pune,Sunny,1,393,278,109254
2025-01-21,Bangalore,Cloudy,0,130,541,70330
2025-01-22,Delhi,Cloudy,0,310,380,117800
2025-01-23,Mumbai,Sunny,1,250,477,119250
2025-01-24,Bangalore,Rainy,0,456,211,96216
2025-01-25,Bangalore,Sunny,0,409,363,148467
2025-01-26,Delhi,Cloudy,0,150,580,87000
2025-01-27,Mumbai,Cloudy,0,267,404,107868
2025-01-28,Mumbai,Cloudy,0,256,164,41984
2025-01-29,Mumbai,Rainy,0,228,212,48336
2025-01-30,Bangalore,Cloudy,0,145,537,77865
2025-01-31,Mumbai,Sunny,0,286,292,83512
2025-02-01,Delhi,Sunny,0,209,476,99484
2025-02-02,Delhi,Cloudy,0,115,319,36685
2025-02-03,Pune,Rainy,0,183,433,79239
2025-02-04,Bangalore,Rainy,0,177,497,87969
2025-02-05,Pune,Cloudy,1,434,526,228284
2025-02-06,Delhi,Rainy,0,282,408,115056
2025-02-07,Delhi,Rainy,0,186,467,86862
2025-02-08,Pune,Sunny,0,221,301,66521
2025-02-09,Delhi,Cloudy,0,145,382,55390
2025-02-10,Bangalore,Sunny,0,491,201,98691
2025-02-11,Bangalore,Rainy,0,436,262,114232
2025-02-12,Pune,Sunny,1,236,262,61832
2025-02-13,Mumbai,Rainy,0,392,373,146216
2025-02-14,Pune,Sunny,0,179,202,36158
2025-02-15,Bangalore,Rainy,1,465,396,184140
2025-02-16,Bangalore,Cloudy,0,172,550,94600
2025-02-17,Delhi,Rainy,0,421,247,103987
2025-02-18,Mumbai,Rainy,0,289,293,84677
2025-02-19,Pune,Sunny,0,375,498,186750
2025-02-20,Delhi,Cloudy,0,395,296,116920
